date,time,open,high,low,close,volume,utc
Mon-06-Jan-25,13:32:00,99317,99328,99290,99290,3376778,1736170320.0
Mon-06-Jan-25,13:33:00,99290,99300,99218,99232,9035390,1736170380.0
Mon-06-Jan-25,13:34:00,99232,99233,99182,99200,4366208,1736170440.0
Mon-06-Jan-25,13:35:00,99200,99200,99134,99190,4662400,1736170500.0
Mon-06-Jan-25,13:36:00,99190,99224,99190,99209,2479750,1736170560.0
Mon-06-Jan-25,13:37:00,99209,99224,99181,99197,6250167,1736170620.0
Mon-06-Jan-25,13:38:00,99197,99205,99150,99180,3670289,1736170680.0
Mon-06-Jan-25,13:39:00,99180,99180,99091,99112,3768840,1736170740.0
Mon-06-Jan-25,13:40:00,99112,99178,99112,99178,2378688,1736170800.0
Mon-06-Jan-25,13:41:00,99178,99262,99178,99224,6248214,1736170860.0
Mon-06-Jan-25,13:42:00,99224,99233,99140,99192,13792136,1736170920.0
Mon-06-Jan-25,13:43:00,99192,99230,99192,99210,2876568,1736170980.0
Mon-06-Jan-25,13:44:00,99210,99247,99210,99233,1884990,1736171040.0
Mon-06-Jan-25,13:45:00,99233,99233,99168,99176,6251679,1736171100.0
Mon-06-Jan-25,13:46:00,99176,99195,99159,99187,1190112,1736171160.0
Mon-06-Jan-25,13:47:00,99187,99246,99159,99241,3570732,1736171220.0
Mon-06-Jan-25,13:48:00,99241,99254,99230,99250,2084061,1736171280.0
Mon-06-Jan-25,13:49:00,99250,99250,99240,99240,794000,1736171340.0
Mon-06-Jan-25,13:50:00,99240,99256,99219,99222,4168080,1736171400.0
Mon-06-Jan-25,13:51:00,99222,99344,99222,99344,6846318,1736171460.0
Mon-06-Jan-25,13:52:00,99344,99371,99344,99362,4967200,1736171520.0
Mon-06-Jan-25,13:53:00,99362,99372,99354,99372,2583412,1736171580.0
Mon-06-Jan-25,13:54:00,99372,99458,99372,99423,17588844,1736171640.0
Mon-06-Jan-25,13:55:00,99423,99491,99423,99471,8749224,1736171700.0
Mon-06-Jan-25,13:56:00,99471,99474,99423,99456,5868789,1736171760.0
Mon-06-Jan-25,13:57:00,99456,99497,99456,99497,3282048,1736171820.0
Mon-06-Jan-25,13:58:00,99497,99538,99443,99461,19998897,1736171880.0
Mon-06-Jan-25,13:59:00,99461,99477,99445,99460,3381674,1736171940.0
Mon-06-Jan-25,14:00:00,99460,99473,99397,99428,4674620,1736172000.0
Mon-06-Jan-25,14:01:00,99428,99470,99420,99446,4673116,1736172060.0
Mon-06-Jan-25,14:02:00,99446,99547,99446,99528,7657342,1736172120.0
Mon-06-Jan-25,14:03:00,99528,99552,99519,99535,4478760,1736172180.0
Mon-06-Jan-25,14:04:00,99535,99569,99522,99549,5573960,1736172240.0
Mon-06-Jan-25,14:05:00,99549,99549,99465,99465,3484215,1736172300.0
Mon-06-Jan-25,14:06:00,99465,99465,99309,99331,13726170,1736172360.0
Mon-06-Jan-25,14:07:00,99331,99350,99248,99350,8145142,1736172420.0
Mon-06-Jan-25,14:08:00,99350,99392,99314,99390,4768800,1736172480.0
Mon-06-Jan-25,14:09:00,99390,99390,99285,99287,3975600,1736172540.0
Mon-06-Jan-25,14:10:00,99287,99287,99180,99204,9332978,1736172600.0
Mon-06-Jan-25,14:11:00,99204,99250,99192,99230,3075324,1736172660.0
Mon-06-Jan-25,14:12:00,99230,99268,99186,99190,3373820,1736172720.0
Mon-06-Jan-25,14:13:00,99190,99216,99185,99199,4066790,1736172780.0
Mon-06-Jan-25,14:14:00,99199,99282,99199,99239,4959950,1736172840.0
Mon-06-Jan-25,14:15:00,99239,99274,98985,99011,23221926,1736172900.0
Mon-06-Jan-25,14:16:00,99011,99026,98702,98777,50297588,1736172960.0
Mon-06-Jan-25,14:17:00,98777,98895,98777,98888,24595473,1736173020.0
Mon-06-Jan-25,14:18:00,98888,98898,98749,98784,13844320,1736173080.0
Mon-06-Jan-25,14:19:00,98784,98800,98700,98700,20151936,1736173140.0
Mon-06-Jan-25,14:20:00,98700,98851,98612,98802,43230600,1736173200.0
Mon-06-Jan-25,14:21:00,98802,98891,98761,98832,12844260,1736173260.0
Mon-06-Jan-25,14:22:00,98832,98847,98735,98758,10772688,1736173320.0
Mon-06-Jan-25,14:23:00,98758,98792,98737,98758,8690704,1736173380.0
Mon-06-Jan-25,14:24:00,98758,98774,98665,98696,11159654,1736173440.0
Mon-06-Jan-25,14:25:00,98696,98885,98696,98872,8685248,1736173500.0
Mon-06-Jan-25,14:26:00,98872,98996,98872,98966,14138696,1736173560.0
Mon-06-Jan-25,14:27:00,98966,99074,98950,99063,13162478,1736173620.0
Mon-06-Jan-25,14:28:00,99063,99097,98978,98980,6934410,1736173680.0
Mon-06-Jan-25,14:29:00,98980,99013,98980,99005,4355120,1736173740.0
Mon-06-Jan-25,14:30:00,99005,99011,98861,98943,14751745,1736173800.0
Mon-06-Jan-25,14:31:00,98943,98967,98840,98842,10487958,1736173860.0
Mon-06-Jan-25,14:32:00,98842,99115,98824,98943,22140608,1736173920.0
Mon-06-Jan-25,14:33:00,98943,99175,98900,99136,19590714,1736173980.0
Mon-06-Jan-25,14:34:00,99136,99287,99130,99249,22603008,1736174040.0
Mon-06-Jan-25,14:35:00,99249,99266,98964,98992,38707110,1736174100.0
Mon-06-Jan-25,14:36:00,98992,99031,98900,98948,18412512,1736174160.0
Mon-06-Jan-25,14:37:00,98948,99121,98856,99058,14743252,1736174220.0
Mon-06-Jan-25,14:38:00,99058,99108,98972,99061,9707684,1736174280.0
Mon-06-Jan-25,14:39:00,99061,99106,99004,99078,13670418,1736174340.0
Mon-06-Jan-25,14:40:00,99078,99357,99071,99355,27147372,1736174400.0
Mon-06-Jan-25,14:41:00,99355,99458,99355,99457,30005210,1736174460.0
Mon-06-Jan-25,14:42:00,99457,99572,99420,99467,30433842,1736174520.0
Mon-06-Jan-25,14:43:00,99467,99649,99467,99554,26458222,1736174580.0
